id,name,type,subtype,misc,coordSys
1,^(scatter|point)$,scatter,,,cartesian2d
2,^(bubble)$,scatter,,bubble,cartesian2d
3,^(scatter_polar|point_polar)$,scatter,,,polar
4,^(bubble_polar)$,scatter,,bubble,polar
5,^(scatter_geo|point_geo)$,scatter,,,geo
6,^(bubble_geo)$,scatter,,bubble,geo
7,^(effectscatter)$,effectScatter,,,cartesian2d
8,^(effectscatter_polar)$,effectScatter,,,polar
9,^(effectscatter_geo)$,effectScatter,,,geo
10,^(bar|hbar)$,bar,"""stack""",flip,cartesian2d
11,^(vbar|column)$,bar,"""stack""",,cartesian2d
12,^(histogram|hist)$,bar,"c(""count"",""freq"",""density"")",hist,cartesian2d
13,^(line)$,line,"c(""stack"",""smooth"",""connect"",""dotted"",""solid"",""dashed"")",,cartesian2d
14,^(curve)$,line,"c(""stack"",""solid"",""connect"")",smooth,cartesian2d
15,^(area)$,line,"c(""stack"",""smooth"",""connect"",""dotted"",""solid"",""dashed"")",fill,cartesian2d
16,^(wave)$,line,"c(""stack"",""solid"",""connect"")",fill_smooth,cartesian2d
17,^(step)$,line,"c(""stack"",""solid"",""connect"",""dotted"",""dashed"",""step_start"",""step_middle"",""step_end"")",step,cartesian2d
18,^(squarewave)$,line,"c(""stack"",""connect"",""solid"",""step_start"",""step_middle"",""step_end"")",fill_step,cartesian2d
19,^(line_polar)$,line,"c(""stack"",""smooth"",""connect"",""dotted"",""solid"",""dashed"")",,polar
20,^(curve_polar)$,line,"c(""stack"",""solid"",""connect"")",smooth,polar
21,^(area_polar)$,line,"c(""stack"",""smooth"",""connect"",""dotted"",""solid"",""dashed"")",fill,polar
22,^(wave_polar)$,line,"c(""stack"",""solid"",""connect"")",fill_smooth,polar
23,^(step_polar)$,line,"c(""stack"",""connect"",""solid"",""dotted"",""dashed"",""step_start"",""step_middle"",""step_end"")",step,polar
24,^(squarewave_polar)$,line,"c(""stack"",""connect"",""solid"",""step_start"",""step_middle"",""step_end"")",fill_step,polar
25,^(lines)$,lines,,,cartesian2d
26,^(lines_geo)$,lines,,,geo
27,^(boxplot|box)$,boxplot,,,cartesian2d
28,^(map_world|world_map)$,map,"c(""sum"",""average"",""scale"",""move"",""Afghanistan"",""Angola"",""Albania"",""United Arab Emirates"",""Argentina"",""Armenia"",""French Southern and Antarctic Lands"",""Australia"",""Austria"",""Azerbaijan"",""Burundi"",""Belgium"",""Benin"",""Burkina Faso"",""Bangladesh"",""Bulgaria"",""The Bahamas"",""Bosnia and Herzegovina"",""Belarus"",""Belize"",""Bermuda"",""Bolivia"",""Brazil"",""Brunei"",""Bhutan"",""Botswana"",""Central African Republic"",""Canada"",""Switzerland"",""Chile"",""China"",""Ivory Coast"",""Cameroon"",""Democratic Republic of the Congo"",""Republic of the Congo"",""Colombia"",""Costa Rica"",""Cuba"",""Northern Cyprus"",""Cyprus"",""Czech Republic"",""Germany"",""Djibouti"",""Denmark"",""Dominican Republic"",""Algeria"",""Ecuador"",""Egypt"",""Eritrea"",""Spain"",""Estonia"",""Ethiopia"",""Finland"",""Fiji"",""Falkland Islands"",""France"",""Gabon"",""United Kingdom"",""Georgia"",""Ghana"",""Guinea"",""Gambia"",""Guinea Bissau"",""Equatorial Guinea"",""Greece"",""Greenland"",""Guatemala"",""French Guiana"",""Guyana"",""Honduras"",""Croatia"",""Haiti"",""Hungary"",""Indonesia"",""India"",""Ireland"",""Iran"",""Iraq"",""Iceland"",""Israel"",""Italy"",""Jamaica"",""Jordan"",""Japan"",""Kazakhstan"",""Kenya"",""Kyrgyzstan"",""Cambodia"",""South Korea"",""Kosovo"",""Kuwait"",""Laos"",""Lebanon"",""Liberia"",""Libya"",""Sri Lanka"",""Lesotho"",""Lithuania"",""Luxembourg"",""Latvia"",""Morocco"",""Moldova"",""Madagascar"",""Mexico"",""Macedonia"",""Mali"",""Myanmar"",""Montenegro"",""Mongolia"",""Mozambique"",""Mauritania"",""Malawi"",""Malaysia"",""Namibia"",""New Caledonia"",""Niger"",""Nigeria"",""Nicaragua"",""Netherlands"",""Norway"",""Nepal"",""New Zealand"",""Oman"",""Pakistan"",""Panama"",""Peru"",""Philippines"",""Papua New Guinea"",""Poland"",""Puerto Rico"",""North Korea"",""Portugal"",""Paraguay"",""Qatar"",""Romania"",""Russia"",""Rwanda"",""Western Sahara"",""Saudi Arabia"",""Sudan"",""South Sudan"",""Senegal"",""Solomon Islands"",""Sierra Leone"",""El Salvador"",""Somaliland"",""Somalia"",""Republic of Serbia"",""Suriname"",""Slovakia"",""Slovenia"",""Sweden"",""Swaziland"",""Syria"",""Chad"",""Togo"",""Thailand"",""Tajikistan"",""Turkmenistan"",""East Timor"",""Trinidad and Tobago"",""Tunisia"",""Turkey"",""United Republic of Tanzania"",""Uganda"",""Ukraine"",""Uruguay"",""United States of America"",""Uzbekistan"",""Venezuela"",""Vietnam"",""Vanuatu"",""West Bank"",""Yemen"",""South Africa"",""Zambia"",""Zimbabwe"")",world,
29,^(map_china|china_map)$,map,"c(""sum"",""average"",""scale"",""move"",""\u65B0\u7586"",""\u897F\u85CF"",""\u5185\u8499\u53E4"",""\u9752\u6D77"",""\u56DB\u5DDD"",""\u9ED1\u9F99\u6C5F"",""\u7518\u8083"",""\u4E91\u5357"",""\u5E7F\u897F"",""\u6E56\u5357"",""\u9655\u897F"",""\u5E7F\u4E1C"",""\u5409\u6797"",""\u6CB3\u5317"",""\u6E56\u5317"",""\u8D35\u5DDE"",""\u5C71\u4E1C"",""\u6C5F\u897F"",""\u6CB3\u5357"",""\u8FBD\u5B81"",""\u5C71\u897F"",""\u5B89\u5FBD"",""\u798F\u5EFA"",""\u6D59\u6C5F"",""\u6C5F\u82CF"",""\u91CD\u5E86"",""\u5B81\u590F"",""\u6D77\u5357"",""\u53F0\u6E7E"",""\u5317\u4EAC"",""\u5929\u6D25"",""\u4E0A\u6D77"",""\u9999\u6E2F"",""\u6FB3\u95E8"",""xinjiang"",""xizang"",""neimenggu"",""qinghai"",""sichuan"",""heilongjiang"",""gansu"",""yunnan"",""guangxi"",""hunan"",""shanxi1"",""guangdong"",""jilin"",""hebei"",""hubei"",""guizhou"",""shandong"",""jiangxi"",""henan"",""liaoning"",""shanxi"",""anhui"",""fujian"",""zhejiang"",""jiangsu"", ""chongqing"",""ningxia"",""hainan"",""taiwan"",""beijing"",""tianjin"",""shanghai"",""xianggang"", ""aomen"")",china,
30,^(map_world_multi|world_map_multi)$,map,"c(""sum"",""average"",""scale"",""move"",""Afghanistan"",""Angola"",""Albania"",""United Arab Emirates"",""Argentina"",""Armenia"",""French Southern and Antarctic Lands"",""Australia"",""Austria"",""Azerbaijan"",""Burundi"",""Belgium"",""Benin"",""Burkina Faso"",""Bangladesh"",""Bulgaria"",""The Bahamas"",""Bosnia and Herzegovina"",""Belarus"",""Belize"",""Bermuda"",""Bolivia"",""Brazil"",""Brunei"",""Bhutan"",""Botswana"",""Central African Republic"",""Canada"",""Switzerland"",""Chile"",""China"",""Ivory Coast"",""Cameroon"",""Democratic Republic of the Congo"",""Republic of the Congo"",""Colombia"",""Costa Rica"",""Cuba"",""Northern Cyprus"",""Cyprus"",""Czech Republic"",""Germany"",""Djibouti"",""Denmark"",""Dominican Republic"",""Algeria"",""Ecuador"",""Egypt"",""Eritrea"",""Spain"",""Estonia"",""Ethiopia"",""Finland"",""Fiji"",""Falkland Islands"",""France"",""Gabon"",""United Kingdom"",""Georgia"",""Ghana"",""Guinea"",""Gambia"",""Guinea Bissau"",""Equatorial Guinea"",""Greece"",""Greenland"",""Guatemala"",""French Guiana"",""Guyana"",""Honduras"",""Croatia"",""Haiti"",""Hungary"",""Indonesia"",""India"",""Ireland"",""Iran"",""Iraq"",""Iceland"",""Israel"",""Italy"",""Jamaica"",""Jordan"",""Japan"",""Kazakhstan"",""Kenya"",""Kyrgyzstan"",""Cambodia"",""South Korea"",""Kosovo"",""Kuwait"",""Laos"",""Lebanon"",""Liberia"",""Libya"",""Sri Lanka"",""Lesotho"",""Lithuania"",""Luxembourg"",""Latvia"",""Morocco"",""Moldova"",""Madagascar"",""Mexico"",""Macedonia"",""Mali"",""Myanmar"",""Montenegro"",""Mongolia"",""Mozambique"",""Mauritania"",""Malawi"",""Malaysia"",""Namibia"",""New Caledonia"",""Niger"",""Nigeria"",""Nicaragua"",""Netherlands"",""Norway"",""Nepal"",""New Zealand"",""Oman"",""Pakistan"",""Panama"",""Peru"",""Philippines"",""Papua New Guinea"",""Poland"",""Puerto Rico"",""North Korea"",""Portugal"",""Paraguay"",""Qatar"",""Romania"",""Russia"",""Rwanda"",""Western Sahara"",""Saudi Arabia"",""Sudan"",""South Sudan"",""Senegal"",""Solomon Islands"",""Sierra Leone"",""El Salvador"",""Somaliland"",""Somalia"",""Republic of Serbia"",""Suriname"",""Slovakia"",""Slovenia"",""Sweden"",""Swaziland"",""Syria"",""Chad"",""Togo"",""Thailand"",""Tajikistan"",""Turkmenistan"",""East Timor"",""Trinidad and Tobago"",""Tunisia"",""Turkey"",""United Republic of Tanzania"",""Uganda"",""Ukraine"",""Uruguay"",""United States of America"",""Uzbekistan"",""Venezuela"",""Vietnam"",""Vanuatu"",""West Bank"",""Yemen"",""South Africa"",""Zambia"",""Zimbabwe"")",world_multi,
31,^(map_china_multi|china_map_multi)$,map,"c(""sum"",""average"",""scale"",""move"",""\u65B0\u7586"",""\u897F\u85CF"",""\u5185\u8499\u53E4"",""\u9752\u6D77"",""\u56DB\u5DDD"",""\u9ED1\u9F99\u6C5F"",""\u7518\u8083"",""\u4E91\u5357"",""\u5E7F\u897F"",""\u6E56\u5357"",""\u9655\u897F"",""\u5E7F\u4E1C"",""\u5409\u6797"",""\u6CB3\u5317"",""\u6E56\u5317"",""\u8D35\u5DDE"",""\u5C71\u4E1C"",""\u6C5F\u897F"",""\u6CB3\u5357"",""\u8FBD\u5B81"",""\u5C71\u897F"",""\u5B89\u5FBD"",""\u798F\u5EFA"",""\u6D59\u6C5F"",""\u6C5F\u82CF"",""\u91CD\u5E86"",""\u5B81\u590F"",""\u6D77\u5357"",""\u53F0\u6E7E"",""\u5317\u4EAC"",""\u5929\u6D25"",""\u4E0A\u6D77"",""\u9999\u6E2F"",""\u6FB3\u95E8"",""xinjiang"",""xizang"",""neimenggu"",""qinghai"",""sichuan"",""heilongjiang"",""gansu"",""yunnan"",""guangxi"",""hunan"",""shanxi1"",""guangdong"",""jilin"",""hebei"",""hubei"",""guizhou"",""shandong"",""jiangxi"",""henan"",""liaoning"",""shanxi"",""anhui"",""fujian"",""zhejiang"",""jiangsu"", ""chongqing"",""ningxia"",""hainan"",""taiwan"",""beijing"",""tianjin"",""shanghai"",""xianggang"", ""aomen"")",china_multi,
32,^(map)$,map,"""newmap""",geojson,
33,^(k|candlestick)$,candlestick,,,cartesian2d
34,^(pie)$,pie,"c(""multi"",""clock"",""clockwise"")",,
35,^(ring)$,pie,"c(""info"",""multi"",""clock"",""clockwise"")",ring,
36,^(rose)$,pie,"c(""area"",""radius"",""multi"",""clock"",""clockwise"")",rose,
37,^(graph)$,graph,,none,
38,^(chord)$,graph,"c(""ribbon"",""scale"",""scaletext"",""rotatelab"",""hidelab"",""clock"",""clockwise"",""asc"",""desc"",""ascsub"",""descsub"")",circular,
39,^(force|force_curve)$,graph,"c(""arrow"",""triangle"")",force,
40,^(force_line)$,graph,"c(""arrow"",""triangle"")",force,
41,^(graph_2d)$,graph,,none,cartesian2d
42,^(chord_2d)$,graph,"c(""ribbon"",""scale"",""scaletext"",""rotatelab"",""hidelab"",""clock"",""clockwise"",""asc"",""desc"",""ascsub"",""descsub"")",circular,cartesian2d
43,^(force_2d|force_curve_2d)$,graph,"c(""arrow"",""triangle"")",force,cartesian2d
44,^(force_line_2d)$,graph,"c(""arrow"",""triangle"")",force,cartesian2d
45,^(graph_polar)$,graph,,none,polar
46,^(chord_polar)$,graph,"c(""ribbon"",""scale"",""scaletext"",""rotatelab"",""hidelab"",""clock"",""clockwise"",""asc"",""desc"",""ascsub"",""descsub"")",circular,polar
47,^(force_polar|force_curve_polar)$,graph,"c(""arrow"",""triangle"")",force,polar
48,^(force_line_polar)$,graph,"c(""arrow"",""triangle"")",force,polar
49,^(graph_geo)$,graph,,none,geo
50,^(chord_geo)$,graph,"c(""ribbon"",""scale"",""scaletext"",""rotatelab"",""hidelab"",""clock"",""clockwise"",""asc"",""desc"",""ascsub"",""descsub"")",circular,geo
51,^(force_geo|force_curve_geo)$,graph,"c(""arrow"",""triangle"")",force,geo
52,^(force_line_geo)$,graph,"c(""arrow"",""triangle"")",force,geo
53,^(funnel)$,funnel,"c(""left"",""center"",""right"")",,
54,^(pyramid)$,funnel,"c(""left"",""center"",""right"")",ascending,
55,^(tree|vtree|tree_vertical)$,tree,"c(""curve"",""broken"",""dotted"",""solid"",""dashed"")",,
56,^(htree|tree_horizontal)$,tree,"c(""curve"",""broken"",""dotted"",""solid"",""dashed"")",horizontal,
57,^(tree_inv|vtree_inv|tree_vertical_inv)$,tree,"c(""curve"",""broken"",""dotted"",""solid"",""dashed"")",inv,
58,^(htree_inv|tree_horizontal_inv)$,tree,"c(""curve"",""broken"",""dotted"",""solid"",""dashed"")",horizontal_inv,
59,^(treemap)$,treemap,,,
60,^(wordcloud)$,wordCloud,,,
61,^(heatmap)$,heatmap,,,cartesian2d
62,^(heatmap_geo)$,heatmap,,,geo
63,^(radar|spider|star)$,radar,"""fill""",,
64,^(gauge|dashboard)$,gauge,,,
65,^(eventriver)$,eventRiver,,,
66,^(venn)$,venn,,,
67,^(parallel)$,paralell,,,parallel
68,^(sankey)$,sankey,,,
